region,continent,alpha_2_code,alpha_3_code,numeric_code,indicator,year,deprivations,sex,unit_multiplier,unit_of_measure,observation_status,observation_confidentaility,time_period_activity_related_to_when_the_data_are_collected,current_age
Tajikistan,Asia,TJ,TJK,762,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2017,1.36166966,Female,,%,,,,Total
Tajikistan,Asia,TJ,TJK,762,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2017,1.364290118,Male,,%,,,,Total
Tajikistan,Asia,TJ,TJK,762,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2017,1.362979054,Total,,%,,,,Total
Thailand,Asia,TH,THA,764,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2015,1.112080097,Female,,%,,,,Total
Thailand,Asia,TH,THA,764,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2015,1.123308182,Male,,%,,,,Total
Thailand,Asia,TH,THA,764,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2015,1.118037581,Total,,%,,,,Total
Timor-Leste,Asia,TL,TLS,626,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2016,1.676053166,Female,,%,,,,Total
Timor-Leste,Asia,TL,TLS,626,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2016,1.694412231,Male,,%,,,,Total
Timor-Leste,Asia,TL,TLS,626,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2016,1.685546756,Total,,%,,,,Total
Togo,Africa,TG,TGO,768,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2014,2.043754339,Female,,%,,,,Total
Togo,Africa,TG,TGO,768,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2014,2.023777485,Male,,%,,,,Total
Togo,Africa,TG,TGO,768,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2014,2.033573151,Total,,%,,,,Total
Tunisia,Africa,TN,TUN,788,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2018,1.182626128,Female,,%,,,,Total
Tunisia,Africa,TN,TUN,788,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2018,1.189980865,Male,,%,,,,Total
Tunisia,Africa,TN,TUN,788,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2018,1.186426759,Total,,%,,,,Total
Turkmenistan,Asia,TM,TKM,795,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2015,1.166413426,Female,,%,,,,Total
Turkmenistan,Asia,TM,TKM,795,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2015,1.171684742,Male,,%,,,,Total
Turkmenistan,Asia,TM,TKM,795,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2015,1.169086456,Total,,%,,,,Total
Uganda,Africa,UG,UGA,800,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2016,1.872739673,Female,,%,,,,Total
Uganda,Africa,UG,UGA,800,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2016,1.88177073,Male,,%,,,,Total
Uganda,Africa,UG,UGA,800,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2016,1.877276778,Total,,%,,,,Total
"Tanzania, United Republic of",Africa,TZ,TZA,834,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2015,2.204374313,Female,,%,,,,Total
"Tanzania, United Republic of",Africa,TZ,TZA,834,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2015,2.253640652,Male,,%,,,,Total
"Tanzania, United Republic of",Africa,TZ,TZA,834,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2015,2.229268312,Total,,%,,,,Total
Yemen,Asia,YE,YEM,887,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2013,1.769648314,Female,,%,,,,Total
Yemen,Asia,YE,YEM,887,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2013,1.704174161,Male,,%,,,,Total
Yemen,Asia,YE,YEM,887,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2013,1.736549854,Total,,%,,,,Total
Zambia,Africa,ZM,ZMB,894,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2018,1.966592908,Female,,%,,,,Total
Zambia,Africa,ZM,ZMB,894,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2018,1.998090625,Male,,%,,,,Total
Zambia,Africa,ZM,ZMB,894,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2018,1.982265949,Total,,%,,,,Total
Zimbabwe,Africa,ZW,ZWE,716,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2015,1.741359353,Female,,%,,,,Total
Zimbabwe,Africa,ZW,ZWE,716,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2015,1.777011871,Male,,%,,,,Total
Zimbabwe,Africa,ZW,ZWE,716,Average number of deprivations for children suffering at least one deprivation. Homogeneous moderate standards,2015,1.759284973,Total,,%,,,,Total
